INFO:app.core.config:✅ Environment variables loaded (if missing) from: /Users/grandmaestro/Documents/P2PHub/backend/p2p_config.env
INFO:app.core.config:✨ Settings loaded. Bot verified: 8245884329...yTYk
INFO:app.core.config:⚙️ Configuration verified in 0.0006s
💰 Commissions distributed for Buyer 283:
- To Partner 61 | 11.7 USDT | PRO Commission (L1)
- To Partner 1 | 3.9 USDT | PRO Commission (L2)
- To Partner 129 | 1.17 USDT | Missed Tree Revenue: Compression Leakage (L3 (from 330295463))
- To Partner 129 | 0.39 USDT | Missed Tree Revenue: Compression Leakage (L4 (from 330295463))
- To Partner 129 | 0.39 USDT | Missed Tree Revenue: Compression Leakage (L5 (from 330295463))
- To Partner 129 | 0.39 USDT | Missed Tree Revenue: Compression Leakage (L6 (from 330295463))
- To Partner 129 | 0.39 USDT | Missed Tree Revenue: Compression Leakage (L7 (from 330295463))
- To Partner 129 | 0.39 USDT | Missed Tree Revenue: Compression Leakage (L8 (from 330295463))
- To Partner 129 | 0.39 USDT | Missed Tree Revenue: Compression Leakage (L9 (from 330295463))
- To Partner 129 | 0.39 USDT | Missed Tree Revenue: Compression Leakage (L10 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L11 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L12 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L13 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L14 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L15 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L16 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L17 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L18 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L19 (from 330295463))
- To Partner 129 | 0.234 USDT | Missed Tree Revenue: Compression Leakage (L20 (from 330295463))

✨ XP Rewards distributed for Buyer 283:
